CREATE TABLE [USysPg3] (
  [MineralRootsSize01] TEXT(255) DEFAULT ,
  [MineralStructureClass01] TEXT(255) DEFAULT ,
  [MineralStructureKind01] TEXT(255) DEFAULT ,
  [MineralFormpH01] TEXT(255) DEFAULT ,
  [MineralComment01] TEXT(255) DEFAULT ,
  [SoilNotes] TEXT(255) DEFAULT ,
  [MineralComment02] TEXT(255) DEFAULT ,
  [MineralFormpH02] TEXT(255) DEFAULT ,
  [MineralStructureKind02] TEXT(255) DEFAULT ,
  [MineralStructureClass02] TEXT(255) DEFAULT ,
  [MineralRootsSize02] TEXT(255) DEFAULT ,
  [MineralRootsAbundance02] TEXT(255) DEFAULT ,
  [PercentCoarseFragsShape02] TEXT(255) DEFAULT ,
  [PercentCoarseFragsTotal02] TEXT(255) DEFAULT ,
  [PercentCoarseFragsStones02] TEXT(255) DEFAULT ,
  [PercentCoarseFragsCobbles02] TEXT(255) DEFAULT ,
  [PercentCoarseFragsGravel02] TEXT(255) DEFAULT ,
  [MineralTexture02] TEXT(255) DEFAULT ,
  [MineralAspect02] TEXT(255) DEFAULT ,
  [MineralColour02] TEXT(255) DEFAULT ,
  [MineralLayerDepthLow02] TEXT(255) DEFAULT ,
  [MineralLayerDepthUp02] TEXT(255) DEFAULT ,
  [MineralHorizon02] TEXT(255) DEFAULT ,
  [MineralComment03] TEXT(255) DEFAULT ,
  [MineralFormpH03] TEXT(255) DEFAULT ,
  [MineralStructureKind03] TEXT(255) DEFAULT ,
  [MineralStructureClass03] TEXT(255) DEFAULT ,
  [MineralRootsSize03] TEXT(255) DEFAULT ,
  [MineralRootsAbundance03] TEXT(255) DEFAULT ,
  [PercentCoarseFragsShape03] TEXT(255) DEFAULT ,
  [PercentCoarseFragsTotal03] TEXT(255) DEFAULT ,
  [PercentCoarseFragsStones03] TEXT(255) DEFAULT ,
  [PercentCoarseFragsCobbles03] TEXT(255) DEFAULT ,
  [PercentCoarseFragsGravel03] TEXT(255) DEFAULT ,
  [MineralTexture03] TEXT(255) DEFAULT ,
  [MineralAspect03] TEXT(255) DEFAULT ,
  [MineralColour03] TEXT(255) DEFAULT ,
  [MineralLayerDepthLow03] TEXT(255) DEFAULT ,
  [MineralLayerDepthUp03] TEXT(255) DEFAULT ,
  [MineralHorizon03] TEXT(255) DEFAULT ,
  [MineralComment04] TEXT(255) DEFAULT ,
  [MineralFormpH04] TEXT(255) DEFAULT ,
  [MineralStructureKind04] TEXT(255) DEFAULT ,
  [MineralStructureClass04] TEXT(255) DEFAULT ,
  [MineralRootsSize04] TEXT(255) DEFAULT ,
  [MineralRootsAbundance04] TEXT(255) DEFAULT ,
  [PercentCoarseFragsShape04] TEXT(255) DEFAULT ,
  [PercentCoarseFragsTotal04] TEXT(255) DEFAULT ,
  [PercentCoarseFragsStones04] TEXT(255) DEFAULT ,
  [PercentCoarseFragsCobbles04] TEXT(255) DEFAULT ,
  [PercentCoarseFragsGravel04] TEXT(255) DEFAULT ,
  [MineralTexture04] TEXT(255) DEFAULT ,
  [MineralAspect04] TEXT(255) DEFAULT ,
  [MineralColour04] TEXT(255) DEFAULT ,
  [MineralLayerDepthLow04] TEXT(255) DEFAULT ,
  [MineralLayerDepthUp04] TEXT(255) DEFAULT ,
  [MineralHorizon04] TEXT(255) DEFAULT ,
  [MineralComment05] TEXT(255) DEFAULT ,
  [MineralFormpH05] TEXT(255) DEFAULT ,
  [MineralStructureKind05] TEXT(255) DEFAULT ,
  [MineralStructureClass05] TEXT(255) DEFAULT ,
  [MineralRootsSize05] TEXT(255) DEFAULT ,
  [MineralRootsAbundance05] TEXT(255) DEFAULT ,
  [PercentCoarseFragsShape05] TEXT(255) DEFAULT ,
  [PercentCoarseFragsTotal05] TEXT(255) DEFAULT ,
  [PercentCoarseFragsStones05] TEXT(255) DEFAULT ,
  [PercentCoarseFragsCobbles05] TEXT(255) DEFAULT ,
  [PercentCoarseFragsGravel05] TEXT(255) DEFAULT ,
  [MineralTexture05] TEXT(255) DEFAULT ,
  [MineralAspect05] TEXT(255) DEFAULT ,
  [MineralColour05] TEXT(255) DEFAULT ,
  [MineralLayerDepthLow05] TEXT(255) DEFAULT ,
  [MineralLayerDepthUp05] TEXT(255) DEFAULT ,
  [MineralHorizon05] TEXT(255) DEFAULT ,
  [MineralComment06] TEXT(255) DEFAULT ,
  [MineralFormpH06] TEXT(255) DEFAULT ,
  [MineralStructureKind06] TEXT(255) DEFAULT ,
  [MineralStructureClass06] TEXT(255) DEFAULT ,
  [MineralRootsSize06] TEXT(255) DEFAULT ,
  [MineralRootsAbundance06] TEXT(255) DEFAULT ,
  [PercentCoarseFragsShape06] TEXT(255) DEFAULT ,
  [PercentCoarseFragsTotal06] TEXT(255) DEFAULT ,
  [PercentCoarseFragsStones06] TEXT(255) DEFAULT ,
  [PercentCoarseFragsCobbles06] TEXT(255) DEFAULT ,
  [PercentCoarseFragsGravel06] TEXT(255) DEFAULT ,
  [MineralTexture06] TEXT(255) DEFAULT ,
  [MineralAspect06] TEXT(255) DEFAULT ,
  [MineralColour06] TEXT(255) DEFAULT ,
  [MineralLayerDepthLow06] TEXT(255) DEFAULT ,
  [MineralLayerDepthUp06] TEXT(255) DEFAULT ,
  [MineralHorizon06] TEXT(255) DEFAULT ,
  [SoilProfileName] TEXT(255) DEFAULT ,
  [PlotNumber] TEXT(255) DEFAULT 
);


