CREATE TABLE [USysPg2] (
  [TR07-4] TEXT(255) DEFAULT ,
  [TR07-A] TEXT(255) DEFAULT ,
  [TR07-3] TEXT(255) DEFAULT ,
  [TR07-2] TEXT(255) DEFAULT ,
  [TR07-1] TEXT(255) DEFAULT ,
  [TR07] TEXT(255) DEFAULT ,
  [TR07Col] TEXT(255) DEFAULT ,
  [HEC01] TEXT(255) DEFAULT ,
  [HEC02] TEXT(255) DEFAULT ,
  [HE02] TEXT(255) DEFAULT ,
  [HE02Col] TEXT(255) DEFAULT ,
  [HEC03] TEXT(255) DEFAULT ,
  [HE03] TEXT(255) DEFAULT ,
  [HE03Col] TEXT(255) DEFAULT ,
  [HEC04] TEXT(255) DEFAULT ,
  [HE04] TEXT(255) DEFAULT ,
  [HE04Col] TEXT(255) DEFAULT ,
  [HEC05] TEXT(255) DEFAULT ,
  [HE05] TEXT(255) DEFAULT ,
  [HE05Col] TEXT(255) DEFAULT ,
  [HEC06] TEXT(255) DEFAULT ,
  [HE06] TEXT(255) DEFAULT ,
  [HE06Col] TEXT(255) DEFAULT ,
  [HEC07] TEXT(255) DEFAULT ,
  [HE07] TEXT(255) DEFAULT ,
  [HE07Col] TEXT(255) DEFAULT ,
  [HEC08] TEXT(255) DEFAULT ,
  [HE08] TEXT(255) DEFAULT ,
  [HE08Col] TEXT(255) DEFAULT ,
  [HEC09] TEXT(255) DEFAULT ,
  [HE09] TEXT(255) DEFAULT ,
  [HE09Col] TEXT(255) DEFAULT ,
  [HEC10] TEXT(255) DEFAULT ,
  [HE10] TEXT(255) DEFAULT ,
  [HE10Col] TEXT(255) DEFAULT ,
  [HEC11] TEXT(255) DEFAULT ,
  [HE11] TEXT(255) DEFAULT ,
  [HE11Col] TEXT(255) DEFAULT ,
  [HEC12] TEXT(255) DEFAULT ,
  [HE12] TEXT(255) DEFAULT ,
  [HE12Col] TEXT(255) DEFAULT ,
  [HEC13] TEXT(255) DEFAULT ,
  [HE13] TEXT(255) DEFAULT ,
  [HE13Col] TEXT(255) DEFAULT ,
  [HEC14] TEXT(255) DEFAULT ,
  [HE14] TEXT(255) DEFAULT ,
  [HE14Col] TEXT(255) DEFAULT ,
  [HEC15] TEXT(255) DEFAULT ,
  [HE15] TEXT(255) DEFAULT ,
  [HE15Col] TEXT(255) DEFAULT ,
  [HEC16] TEXT(255) DEFAULT ,
  [HE16] TEXT(255) DEFAULT ,
  [HE16Col] TEXT(255) DEFAULT ,
  [HEC17] TEXT(255) DEFAULT ,
  [HE17] TEXT(255) DEFAULT ,
  [HE17Col] TEXT(255) DEFAULT ,
  [HEC18] TEXT(255) DEFAULT ,
  [HE18] TEXT(255) DEFAULT ,
  [HE18Col] TEXT(255) DEFAULT ,
  [SHC05-B] TEXT(255) DEFAULT ,
  [SHC05-2] TEXT(255) DEFAULT ,
  [SHC05-1] TEXT(255) DEFAULT ,
  [SH05] TEXT(255) DEFAULT ,
  [SH05Col] TEXT(255) DEFAULT ,
  [SHC06-B] TEXT(255) DEFAULT ,
  [SHC06-2] TEXT(255) DEFAULT ,
  [SHC06-1] TEXT(255) DEFAULT ,
  [SH06] TEXT(255) DEFAULT ,
  [SH06Col] TEXT(255) DEFAULT ,
  [SHC07-B] TEXT(255) DEFAULT ,
  [SHC07-2] TEXT(255) DEFAULT ,
  [SHC07-1] TEXT(255) DEFAULT ,
  [SH07] TEXT(255) DEFAULT ,
  [SH07Col] TEXT(255) DEFAULT ,
  [SHC08-B] TEXT(255) DEFAULT ,
  [SHC08-2] TEXT(255) DEFAULT ,
  [SHC08-1] TEXT(255) DEFAULT ,
  [SH08] TEXT(255) DEFAULT ,
  [SH08Col] TEXT(255) DEFAULT ,
  [SHC09-B] TEXT(255) DEFAULT ,
  [SHC09-2] TEXT(255) DEFAULT ,
  [SHC09-1] TEXT(255) DEFAULT ,
  [SH09] TEXT(255) DEFAULT ,
  [SH09Col] TEXT(255) DEFAULT ,
  [SHC10-B] TEXT(255) DEFAULT ,
  [SHC10-2] TEXT(255) DEFAULT ,
  [SHC10-1] TEXT(255) DEFAULT ,
  [SH10] TEXT(255) DEFAULT ,
  [SH10Col] TEXT(255) DEFAULT ,
  [MOC01] TEXT(255) DEFAULT ,
  [MOC02] TEXT(255) DEFAULT ,
  [MO02] TEXT(255) DEFAULT ,
  [MO02Col] TEXT(255) DEFAULT ,
  [MOC03] TEXT(255) DEFAULT ,
  [MO03] TEXT(255) DEFAULT ,
  [MO03Col] TEXT(255) DEFAULT ,
  [MOC04] TEXT(255) DEFAULT ,
  [MO04] TEXT(255) DEFAULT ,
  [MO04Col] TEXT(255) DEFAULT ,
  [MOC05] TEXT(255) DEFAULT ,
  [MO05] TEXT(255) DEFAULT ,
  [MO05Col] TEXT(255) DEFAULT ,
  [MOC06] TEXT(255) DEFAULT ,
  [MO06] TEXT(255) DEFAULT ,
  [MO06Col] TEXT(255) DEFAULT ,
  [MOC07] TEXT(255) DEFAULT ,
  [MO07] TEXT(255) DEFAULT ,
  [MO07Col] TEXT(255) DEFAULT ,
  [MOC08] TEXT(255) DEFAULT ,
  [MO08] TEXT(255) DEFAULT ,
  [MO08Col] TEXT(255) DEFAULT ,
  [MOC09] TEXT(255) DEFAULT ,
  [MO09] TEXT(255) DEFAULT ,
  [MO09Col] TEXT(255) DEFAULT ,
  [OT02C] TEXT(255) DEFAULT ,
  [OT02L] TEXT(255) DEFAULT ,
  [OT02] TEXT(255) DEFAULT ,
  [OT02Col] TEXT(255) DEFAULT ,
  [OT03C] TEXT(255) DEFAULT ,
  [OT03L] TEXT(255) DEFAULT ,
  [OT03] TEXT(255) DEFAULT ,
  [OT03Col] TEXT(255) DEFAULT ,
  [OT04C] TEXT(255) DEFAULT ,
  [OT04L] TEXT(255) DEFAULT ,
  [OT04] TEXT(255) DEFAULT ,
  [OT04Col] TEXT(255) DEFAULT ,
  [OT05C] TEXT(255) DEFAULT ,
  [OT05L] TEXT(255) DEFAULT ,
  [OT05] TEXT(255) DEFAULT ,
  [OT05Col] TEXT(255) DEFAULT ,
  [OT06C] TEXT(255) DEFAULT ,
  [OT06L] TEXT(255) DEFAULT ,
  [OT06] TEXT(255) DEFAULT ,
  [OT06Col] TEXT(255) DEFAULT ,
  [OT07C] TEXT(255) DEFAULT ,
  [OT07L] TEXT(255) DEFAULT ,
  [OT07] TEXT(255) DEFAULT ,
  [OT07Col] TEXT(255) DEFAULT ,
  [OT08C] TEXT(255) DEFAULT ,
  [OT08L] TEXT(255) DEFAULT ,
  [OT08] TEXT(255) DEFAULT ,
  [OT08Col] TEXT(255) DEFAULT ,
  [VegSurveyor] TEXT(255) DEFAULT ,
  [StrataCoverShrub] TEXT(255) DEFAULT ,
  [StrataCoverHerb] TEXT(255) DEFAULT ,
  [StrataCoverMoss] TEXT(255) DEFAULT ,
  [VegNotes] TEXT(255) DEFAULT ,
  [SpeciesListComplete] TEXT(255) DEFAULT ,
  [StrataCoverTree] TEXT(255) DEFAULT ,
  [PlotNumber] TEXT(255) DEFAULT 
);


